Age,AnnualIncome,LoanAmount,CreditScore,TotalDebts,ExistingCreditLines,LatePayments,CreditUtilization,DelinquencyFlag,EmploymentStatus,DwellingType,Target
68,126019.0,43891,403,46525,14,5,0.4377965176962735,1,Employed,Rent,0
39,94478.0,21103,834,38230,4,5,0.13867517529831358,1,Unemployed,Rent,1
24,133811.0,40891,564,19520,2,5,0.4554597390073589,1,Employed,Own,0
55,134130.0,11754,683,85238,10,5,0.6985194863334153,1,Employed,Rent,0
69,87298.0,35447,559,51934,5,9,0.7068836092219635,1,Self-Employed,Rent,0
37,51987.0,16901,713,25566,7,6,0.4922148132945775,1,Employed,Boarding,0
64,35850.0,34004,657,73193,13,9,0.5920330318778606,1,Employed,Own,0
48,32112.0,8446,374,30134,1,5,1.162069710058243,1,Employed,Own,0
50,141789.0,38211,654,10345,10,0,0.5150833249533427,0,Employed,Boarding,1
49,44058.0,49231,487,41185,10,2,0.38404949458598125,0,Employed,Boarding,0
66,65420.0,30301,589,92949,7,1,0.36781374847343606,0,Employed,Rent,0
26,58890.0,27116,344,70744,10,5,0.6035410739745475,1,Employed,Rent,0
55,86017.0,42323,382,33455,13,7,0.9354721635886384,1,Employed,Own,0
61,67304.0,19752,422,28018,6,2,0.3265870026073205,0,Employed,Rent,0
57,52921.0,33376,657,54219,6,9,0.8802257398548448,1,Unemployed,Own,0
44,125921.0,17669,827,45991,12,7,0.12326480568435791,1,Self-Employed,Own,1
49,21524.0,33916,365,73616,8,7,0.5608262757823406,1,Self-Employed,Rent,0
69,120424.0,14395,674,87438,8,4,0.9534515717230654,1,Employed,Own,0
66,35048.0,21421,461,9486,6,7,0.4726062513518745,1,Employed,Own,0
51,55111.0,27342,679,38862,3,5,0.7201108115899393,1,Employed,Boarding,0
55,57904.0,5895,657,58870,5,4,0.32547715610850186,1,Employed,Own,1
53,74912.0,12023,487,86694,2,8,0.9161949302387894,1,Student,Boarding,0
41,54008.0,11699,621,43856,14,6,0.15750701359563557,1,Employed,Boarding,0
52,20060.0,10715,749,86055,5,7,1.0377969093630504,1,Employed,Rent,0
43,94666.0,20169,773,31379,14,0,0.318016025063835,0,Employed,Own,1
53,103559.0,17163,312,64729,9,1,1.0618378348791637,0,Employed,Own,0
23,75337.0,6782,483,28378,10,7,0.48778216543056907,1,Employed,Own,0
38,130616.0,23641,410,54353,1,8,0.8949519319219351,1,Employed,Own,0
45,33350.0,19792,807,49996,10,3,0.4511478275648073,1,Employed,Own,0
62,44354.0,36585,589,14031,5,9,1.0965028383581121,1,Unemployed,Boarding,0
51,65186.0,31682,594,80072,12,9,0.2393008380702118,1,Employed,Own,0
23,48145.0,48864,750,65982,6,8,0.29637176819985855,1,Unemployed,Rent,0
60,,19880,514,36683,14,3,0.6423331376746825,1,Self-Employed,Own,0
66,106123.0,39067,326,17618,11,9,0.19013228294196072,1,Employed,Rent,0
44,126667.0,43685,530,6587,7,9,0.3155782031719381,1,Self-Employed,Boarding,0
52,95186.0,19073,620,62790,9,9,1.1381430204332157,1,Employed,Own,0
67,105469.0,37035,532,31480,6,8,1.174138627262676,1,Student,Own,0
42,40581.0,38174,736,98530,5,6,0.5138852622634641,1,Employed,Rent,0
43,108929.0,25837,832,20527,12,1,1.1156146231153292,0,Employed,Rent,1
22,43051.0,18826,702,23569,7,8,0.6993071432407748,1,Employed,Rent,0
47,71474.0,25981,352,11151,13,3,0.3967167124611437,1,Employed,Own,0
62,111748.0,11382,612,71094,1,7,0.8726385931886584,1,Student,Own,0
22,145995.0,5437,580,59174,11,6,0.8247919872323428,1,Employed,Boarding,0
46,134618.0,6435,330,44739,14,6,1.1880378510196066,1,Employed,Boarding,0
37,89626.0,25819,636,32954,5,7,0.3915520161502116,1,Employed,Own,0
60,26960.0,37875,482,35303,2,0,0.8392654529279089,0,Unemployed,Rent,0
53,55772.0,32982,322,34700,4,4,0.1572261305323916,1,Employed,Own,0
29,41520.0,34328,843,93036,7,1,0.22501064256639133,0,Employed,Own,0
63,69481.0,13329,745,67568,5,1,0.10431021244620259,0,Employed,Own,1
68,56408.0,26169,373,66788,12,0,1.1994067491656404,0,Self-Employed,Own,0
59,114006.0,22932,309,71045,6,4,0.9825010668622254,1,Employed,Rent,0
49,148496.0,35594,783,37842,2,1,0.9653953162068948,0,Employed,Own,1
62,77134.0,12421,755,13900,3,3,0.6606986828169976,1,Employed,Own,1
46,40491.0,46033,459,80059,7,2,0.4300737911959839,0,Self-Employed,Rent,0
55,21341.0,8629,313,1881,11,2,0.2663907129089435,0,Employed,Rent,0
45,64623.0,9325,477,33037,2,1,0.41314221273110996,0,Employed,Rent,1
44,110327.0,29495,711,1630,12,5,0.513568344122053,1,Employed,Boarding,0
33,20338.0,32750,352,20789,6,1,0.9319411066783233,0,Unemployed,Own,0
27,91431.0,30619,707,88059,5,7,0.6936279677934676,1,Unemployed,Rent,0
56,,41461,321,83494,10,7,0.18523198921103096,1,Employed,Rent,0
65,71860.0,9264,329,46151,1,4,0.11983190985480346,1,Employed,Rent,0
40,31344.0,13686,559,48920,12,9,0.21256539748746944,1,Employed,Own,0
21,21750.0,47484,504,67231,11,6,0.5515485850671172,1,Employed,Own,0
28,74756.0,25226,358,80357,10,3,1.12651220875392,1,Employed,Rent,0
66,87957.0,7721,770,3262,11,0,0.8011427293301436,0,Employed,Own,1
36,125423.0,21609,765,66981,4,1,0.9820084898630665,0,Employed,Rent,1
34,78053.0,8373,311,81972,11,9,0.6130120539550034,1,Unemployed,Rent,0
32,90855.0,39675,589,75485,2,9,0.497832691514547,1,Employed,Rent,0
43,35896.0,49895,653,54722,4,3,0.21924040998828498,1,Employed,Rent,0
35,75761.0,29937,374,89499,1,0,1.0635263244048254,0,Employed,Rent,0
48,,6656,740,50818,2,7,0.961476031930693,1,Employed,Own,0
54,,9984,540,29932,13,8,0.28492990735749757,1,Employed,Rent,0
22,97454.0,30984,453,6901,8,3,0.6634866202638865,1,Employed,Rent,0
52,146522.0,9286,395,99023,6,9,0.6361122887133693,1,Employed,Own,0
43,138681.0,6901,593,8597,2,2,0.7876007079551813,0,Self-Employed,Own,1
42,110600.0,32552,508,63909,12,1,1.1408055833903874,0,Unemployed,Own,0
45,142732.0,26709,642,72391,6,4,0.7377485859387275,1,Employed,Boarding,0
42,132153.0,32055,387,84214,10,2,0.6942389934564803,0,Employed,Own,0
42,142926.0,38685,689,8263,9,9,0.15535522622813033,1,Employed,Rent,0
69,47935.0,9429,624,63293,7,6,0.16919822361982634,1,Employed,Own,0
62,,15716,456,25805,9,5,0.30608147045946776,1,Employed,Own,0
26,49711.0,49563,436,91679,5,0,0.1357178488609231,0,Self-Employed,Rent,0
35,90342.0,12138,727,11874,7,7,0.9176881851270136,1,Student,Own,0
63,126896.0,36298,751,93065,11,1,0.8956633343933593,0,Unemployed,Rent,1
57,32182.0,24429,440,86402,14,4,0.2496618578748072,1,Employed,Rent,0
53,107833.0,6772,382,14079,7,8,1.0196867908748088,1,Unemployed,Rent,0
28,76276.0,49244,476,49850,12,7,0.2702646383307231,1,Self-Employed,Own,0
64,39541.0,49519,497,72779,12,1,0.43129314569709465,0,Employed,Rent,0
64,114457.0,36732,720,95408,3,8,0.3738745890775015,1,Employed,Rent,0
25,102310.0,40905,700,9018,7,4,0.5095378084303526,1,Self-Employed,Rent,1
59,64813.0,18347,770,49500,1,9,0.38013014247895804,1,Employed,Own,0
24,57198.0,17920,517,12100,9,5,0.6378460190822972,1,Employed,Rent,0
26,28820.0,32822,474,57021,10,2,0.548148669490154,0,Employed,Boarding,0
65,44070.0,47659,322,19800,13,2,1.1852264398572592,0,Employed,Rent,0
52,89768.0,41108,534,63400,6,9,0.16151898514104823,1,Employed,Own,0
50,31122.0,24563,312,92446,5,7,0.25639951402608674,1,Unemployed,Own,0
67,100559.0,8967,400,29437,7,9,0.15810848329946273,1,Employed,Own,0
55,93543.0,46183,835,76537,5,9,0.7884253144806133,1,Employed,Own,0
60,103441.0,12871,822,46675,10,1,0.15996020515509154,0,Employed,Own,1
36,,29763,751,19942,5,1,1.0200837111137355,0,Employed,Own,0
33,114934.0,12916,730,20862,11,4,0.6631324937501205,1,Employed,Rent,0
62,119804.0,9734,832,11669,10,5,0.679708387039687,1,Employed,Own,0
50,26737.0,34613,592,53772,11,1,0.7177539584834135,0,Employed,Rent,0
39,56062.0,29179,400,15916,7,4,0.2878950769368318,1,Employed,Own,0
37,74237.0,36262,801,10878,10,6,0.31745933342593624,1,Employed,Own,0
39,,13677,603,2985,7,9,0.45069905516030506,1,Employed,Own,0
48,45510.0,19268,839,97905,13,9,0.7528460574040364,1,Employed,Own,0
46,39426.0,13330,654,73648,11,7,0.33112955353423595,1,Employed,Rent,0
57,57265.0,21733,602,41235,3,6,0.22796489984658735,1,Student,Rent,0
46,37850.0,38947,795,18931,3,7,1.1671285750602753,1,Employed,Own,0
43,138249.0,28286,526,92876,10,8,0.12417999629058521,1,Employed,Own,0
29,86150.0,7610,535,336,12,4,0.9829671458696236,1,Employed,Own,0
32,107312.0,7430,754,42933,13,4,0.9668386645325242,1,Employed,Rent,0
21,109613.0,40922,312,84899,3,9,0.42693552522960554,1,Student,Rent,0
21,94910.0,14828,509,45536,6,3,0.24918927760804474,1,Employed,Rent,0
67,72375.0,43913,696,69504,12,8,0.26019151137596574,1,Employed,Rent,0
54,141826.0,32497,399,99214,6,4,0.8671747789609117,1,Employed,Rent,0
52,55435.0,40256,330,51148,13,1,0.8070872501947909,0,Employed,Own,0
68,116443.0,37618,827,16279,13,9,0.9610202416765253,1,Self-Employed,Own,0
45,77132.0,47332,628,68665,3,7,1.131229289639015,1,Employed,Boarding,0
60,98945.0,27526,465,71386,3,6,0.8611200995932511,1,Employed,Rent,0
65,102050.0,31158,758,86124,8,7,0.2714366902065878,1,Employed,Rent,0
21,149828.0,26032,399,77485,8,2,0.3677868784419517,0,Employed,Rent,0
36,115402.0,38846,472,74055,7,3,1.0264131039604258,1,Unemployed,Own,0
59,22983.0,45936,461,91911,10,4,0.3302366834176294,1,Employed,Rent,0
25,117241.0,30794,562,98618,4,5,0.17977454864992953,1,Employed,Rent,0
42,40662.0,6448,573,77273,4,0,0.8736080594464753,0,Employed,Own,0
49,,29861,302,66670,3,3,0.5427789910391562,1,Employed,Rent,0
23,98187.0,29141,327,76474,5,9,1.112044057800494,1,Employed,Rent,0
32,60998.0,10074,625,54028,3,4,0.8152805782030276,1,Employed,Own,0
46,76846.0,7406,448,90022,13,6,0.1994608755708268,1,Employed,Own,0
36,114071.0,32823,839,91632,8,4,1.1426422239790268,1,Employed,Own,0
57,26640.0,24291,787,71128,7,0,0.3844129900042704,0,Employed,Rent,0
42,64547.0,42568,737,18108,13,6,0.4709337394469143,1,Student,Own,0
49,74620.0,33003,364,52495,3,7,0.5424864550518962,1,Employed,Rent,0
34,35317.0,47851,655,82806,9,6,0.1563467260447446,1,Employed,Rent,0
48,135608.0,35406,832,93185,12,3,0.6461669644536653,1,Employed,Own,1
25,27564.0,24312,551,76533,14,7,0.23565034018282147,1,Employed,Boarding,0
67,47345.0,44108,534,99025,13,4,0.5410673593571869,1,Employed,Boarding,0
69,133824.0,2382,526,56830,5,9,0.4857807667912927,1,Self-Employed,Own,0
50,114223.0,35171,824,74640,9,8,0.9501240917691536,1,Employed,Own,0
66,143372.0,42779,612,52509,7,9,0.9834875627960041,1,Employed,Boarding,0
25,99273.0,4292,348,66406,7,4,0.2687541706279968,1,Employed,Boarding,0
32,94859.0,42779,417,94220,6,0,0.5032063061171488,0,Employed,Own,0
36,100765.0,34187,353,39519,2,8,0.5106884771350149,1,Employed,Own,0
46,130017.0,13411,343,49649,9,4,0.26655148832969355,1,Self-Employed,Own,0
46,94038.0,38285,352,34524,6,5,0.9782988555563095,1,Employed,Boarding,0
68,143618.0,16422,824,96493,8,3,0.8779511611689654,1,Employed,Own,0
41,72393.0,43468,401,33885,1,5,0.3094199649267382,1,Employed,Rent,0
59,86081.0,33371,697,44369,5,7,0.5033940994531789,1,Employed,Rent,0
56,145341.0,6693,437,95402,12,2,0.21638552734216565,0,Employed,Own,1
53,122650.0,34535,686,30676,1,4,0.7910272568023482,1,Employed,Rent,0
50,49430.0,15818,410,64093,10,1,0.23350911700348162,0,Employed,Own,0
57,95532.0,32238,316,47764,11,1,1.1845275854874096,0,Employed,Rent,0
43,47788.0,31874,481,50799,14,6,0.9587502821566485,1,Employed,Own,0
30,115505.0,27715,835,79414,8,9,0.5292624045423945,1,Employed,Rent,0
25,68543.0,28605,840,93095,8,9,0.7364203255072898,1,Employed,Rent,0
56,33919.0,35317,470,72307,1,9,1.1024759978380496,1,Employed,Own,0
54,89346.0,32174,708,82062,9,5,0.7095092084354087,1,Employed,Own,0
51,116122.0,10956,677,95432,2,3,0.29194833503775064,1,Employed,Own,1
30,59974.0,39908,487,31923,12,4,0.5165736911392752,1,Employed,Own,0
39,127309.0,11837,529,78388,9,0,1.02745935153272,0,Unemployed,Rent,0
52,,4716,418,47574,1,6,0.8086343175885796,1,Employed,Rent,0
21,65084.0,5481,455,43391,12,7,0.8157968227671802,1,Employed,Own,0
25,49629.0,25282,764,53664,10,8,1.053503634257338,1,Employed,Rent,0
65,71184.0,7548,403,67384,14,7,1.083370363208755,1,Employed,Rent,0
24,,38605,801,31027,14,4,1.11177182895738,1,Employed,Rent,0
36,147293.0,8758,474,35464,9,2,0.20433411257847173,0,Employed,Own,1
44,93972.0,44668,720,34485,4,9,0.6985386021594109,1,Employed,Own,0
36,82187.0,24177,433,19456,9,8,0.9145604733401503,1,Employed,Own,0
22,32984.0,25022,690,74795,7,5,0.9326195296397151,1,Employed,Rent,0
69,53039.0,41761,800,35554,11,4,0.7673878221670042,1,Self-Employed,Own,0
48,105431.0,6542,332,46922,6,2,0.2834660687020416,0,Employed,Own,0
52,103691.0,26476,354,13409,5,5,0.9771626093358307,1,Employed,Own,0
47,78606.0,31784,818,69327,11,2,0.8921224668664401,0,Employed,Rent,0
40,30616.0,23740,311,91400,9,9,0.1947493487039399,1,Employed,Own,0
44,122665.0,25817,827,36639,2,5,0.6101908071418138,1,Employed,Own,0
32,125373.0,48596,672,63627,14,3,0.2913751394739839,1,Employed,Own,0
55,70072.0,17052,783,83424,13,1,0.471224750284269,0,Employed,Own,0
53,44574.0,36153,527,19692,11,7,0.11988920142625398,1,Employed,Rent,0
53,23430.0,48076,606,89037,14,3,0.540362855251834,1,Unemployed,Own,0
63,139123.0,1671,756,78840,12,8,0.7048646132718314,1,Student,Own,0
57,32676.0,1163,459,54200,2,6,0.7815408521097954,1,Employed,Rent,0
32,30816.0,42424,630,93063,11,1,0.8298393796415809,0,Employed,Own,0
23,52733.0,45002,524,57415,12,3,1.019920444412706,1,Employed,Own,0
21,105680.0,5795,803,18074,9,4,0.337009198003303,1,Employed,Rent,1
53,22050.0,11634,755,15549,12,2,0.23253000468231472,0,Employed,Own,0
60,129996.0,5798,344,29963,3,8,1.0366908890877182,1,Employed,Own,0
30,53933.0,23420,513,91456,8,4,0.27227409638191485,1,Unemployed,Own,0
63,44951.0,30300,358,96362,11,1,1.1722360894698147,0,Employed,Own,0
64,52413.0,25345,494,52265,9,2,1.0267920523385006,0,Employed,Rent,0
49,54801.0,11749,788,16061,8,8,0.650964266478559,1,Employed,Rent,0
33,75619.0,39595,456,58226,4,6,1.1795635674142277,1,Self-Employed,Rent,0
32,52913.0,26121,525,28810,12,1,0.20711440201880463,0,Employed,Own,1
51,132573.0,38487,711,60006,1,8,0.4333723372926118,1,Employed,Own,0
66,139076.0,29411,504,22800,4,3,0.8020468565446724,1,Employed,Rent,0
22,60600.0,34361,378,75476,14,8,0.48500755532049655,1,Self-Employed,Boarding,0
55,77775.0,22223,423,69460,9,1,1.121209807178871,0,Employed,Own,0
43,110816.0,8394,770,57767,2,9,0.1721886969955993,1,Unemployed,Own,0
37,149972.0,15056,517,28054,3,3,0.704353015267061,1,Employed,Own,1
46,110093.0,29380,815,75319,10,4,0.7499528941346258,1,Employed,Own,1
28,132590.0,27035,403,45397,8,1,0.8180009361549464,0,Employed,Own,0
49,55400.0,31620,692,13233,6,9,0.3812328456649958,1,Employed,Own,0
46,24494.0,20877,733,90020,8,0,0.5010230702718509,0,Employed,Rent,0
30,,44404,630,25068,7,6,1.0280485826314754,1,Unemployed,Rent,0
46,142744.0,31911,442,65727,14,9,0.3144370458671758,1,Employed,Own,0
54,109431.0,33784,839,90610,13,0,1.0095546318906983,0,Employed,Own,0
61,94691.0,4191,577,70453,13,7,0.7189209651930165,1,Employed,Rent,0
27,117419.0,34160,532,25832,5,2,0.9384062623134902,0,Employed,Own,0
24,128730.0,26000,828,86242,9,9,0.8849681028898185,1,Employed,Rent,0
65,63001.0,40040,389,13682,4,5,0.3282626449233669,1,Employed,Own,0
31,87364.0,4631,791,92298,6,6,0.7256940100772601,1,Employed,Rent,0
49,144988.0,7172,498,23383,2,9,1.0544954680856016,1,Employed,Own,0
56,65028.0,43080,661,58160,2,0,0.5753278604821223,0,Student,Own,0
45,127434.0,24561,740,93332,2,5,1.1632498472456483,1,Employed,Own,0
41,117659.0,25817,325,23666,10,6,0.5974366101118899,1,Self-Employed,Own,0
56,57573.0,21281,324,58817,7,5,0.25706420033467314,1,Employed,Own,0
30,20806.0,29671,693,91198,13,3,0.5283781480854405,1,Employed,Rent,0
57,144343.0,26364,806,34642,2,0,1.146872647029591,0,Employed,Own,1
29,76638.0,42674,600,41830,12,8,0.4516929342738396,1,Employed,Own,0
44,148301.0,28425,638,10234,13,3,1.054907975853769,1,Unemployed,Rent,0
55,146295.0,29602,566,57616,2,6,1.0693757498500787,1,Employed,Rent,0
69,126506.0,24253,760,9221,9,6,0.4852051767651572,1,Employed,Boarding,1
55,49757.0,24472,755,11410,7,1,0.19158342385569532,0,Unemployed,Rent,1
68,,9080,659,80055,11,0,0.8970137000746999,0,Employed,Own,0
56,100097.0,8099,367,61413,3,7,0.44266352891538463,1,Employed,Rent,0
38,68280.0,26431,711,1051,3,7,0.9612159756833295,1,Employed,Boarding,0
69,44262.0,32186,790,75301,7,6,0.5869203330864764,1,Self-Employed,Rent,0
59,,48684,348,76918,5,7,0.6337934165768836,1,Employed,Own,0
52,82211.0,31111,401,78116,10,2,0.9557003474233904,0,Employed,Own,0
44,74842.0,40851,515,56563,14,1,0.5205996641677907,0,Employed,Own,0
43,148583.0,23614,737,97859,14,6,0.587440079855206,1,Unemployed,Rent,0
52,76979.0,27724,458,44757,6,7,0.5138095156465843,1,Employed,Rent,0
57,134524.0,42991,788,77475,13,0,0.504074566805008,0,Employed,Rent,1
32,101470.0,5940,541,51257,12,9,0.6785412345916052,1,Employed,Own,0
69,58197.0,29758,304,95500,8,8,0.9896793889512656,1,Unemployed,Rent,0
33,61844.0,37224,660,307,9,3,0.4979451431148224,1,Self-Employed,Rent,0
43,84754.0,8788,758,56889,1,3,0.6766801925915102,1,Student,Own,0
45,121868.0,29082,547,68895,3,2,0.8378000579868607,0,Employed,Rent,0
55,54157.0,25034,721,95184,11,5,0.39638339093402053,1,Employed,Own,0
61,97129.0,36479,314,35944,7,0,0.4052750853926318,0,Employed,Rent,0
50,,12280,421,99555,6,5,1.1267544397258002,1,Self-Employed,Rent,0
37,81665.0,19052,576,38134,7,1,0.8958880306641973,0,Employed,Rent,0
69,135512.0,17531,752,27323,8,8,0.7349053438456397,1,Employed,Rent,0
40,136953.0,23804,689,71762,6,1,0.812492059862673,0,Self-Employed,Rent,1
68,102856.0,29903,593,87225,3,6,0.1322293874137602,1,Employed,Own,0
45,47376.0,45857,745,96507,2,0,0.7799132621178665,0,Employed,Own,0
42,129049.0,11142,509,25954,12,6,0.660459760546622,1,Employed,Rent,0
33,75554.0,49355,601,55021,7,4,0.7003246477573791,1,Employed,Own,0
39,34199.0,10866,522,89959,12,7,0.49536620951389876,1,Self-Employed,Own,0
69,138533.0,5531,302,95927,12,3,0.18962128748423607,1,Employed,Rent,0
56,101412.0,46454,817,79866,12,9,0.31267315697325737,1,Employed,Rent,0
32,70948.0,39098,392,70427,11,6,1.145819184533939,1,Employed,Own,0
61,93781.0,39278,819,4992,1,5,0.5495695184980273,1,Employed,Own,0
39,92750.0,29138,727,1961,3,4,0.6133514714139505,1,Employed,Own,0
32,86262.0,28065,792,12497,12,3,0.1579807688387829,1,Employed,Own,1
29,137424.0,30956,534,32551,11,6,0.14132285249837864,1,Employed,Own,1
27,66600.0,42732,460,76384,4,4,0.8888995917514333,1,Employed,Rent,0
48,96898.0,40261,630,55755,13,4,0.6919041305332223,1,Employed,Own,0
34,82483.0,11759,632,13255,14,0,0.6595765826378932,0,Employed,Own,1
51,38297.0,6439,349,4567,1,1,0.3674369834649355,0,Self-Employed,Own,0
39,50448.0,48241,822,48847,5,4,0.9192258047929144,1,Self-Employed,Boarding,0
67,46172.0,43533,791,48003,10,2,0.285060237019341,0,Self-Employed,Own,0
36,62874.0,29270,571,20389,3,1,0.308928218027122,0,Employed,Own,1
25,27657.0,14279,551,44523,2,3,0.606783388483103,1,Employed,Own,0
55,104386.0,40279,389,61576,3,3,0.414907848323135,1,Employed,Rent,0
32,145617.0,45251,745,43919,8,3,0.372209279356461,1,Employed,Rent,1
45,45425.0,24888,631,82103,6,3,0.8097614090086647,1,Employed,Own,0
41,46685.0,18630,438,3358,13,2,0.8160689197403989,0,Employed,Own,0
56,142000.0,36144,656,88535,14,6,1.006968776779922,1,Student,Own,0
43,132855.0,32182,573,76524,7,8,0.5594794236702734,1,Employed,Rent,0
36,44578.0,26538,318,97057,12,4,0.18039360012876526,1,Employed,Rent,0
59,48831.0,12824,610,5698,6,3,0.40103302341360336,1,Self-Employed,Own,1
65,27906.0,33125,453,66809,6,1,1.1780060095164986,0,Employed,Own,0
62,81413.0,7979,689,93079,12,1,0.7558844327559722,0,Self-Employed,Own,0
59,74028.0,27189,559,55805,3,4,0.8807107932811222,1,Self-Employed,Own,0
34,27287.0,43600,424,31349,12,6,0.108093612587956,1,Unemployed,Rent,0
51,53660.0,13504,653,76777,13,9,0.6700263054007729,1,Employed,Own,0
25,95758.0,21669,572,50248,14,9,0.14128152328498345,1,Employed,Own,0
55,80504.0,7910,544,75033,8,8,0.7261532333005927,1,Employed,Own,0
43,79720.0,47857,749,98239,12,6,1.112847934599683,1,Employed,Boarding,0
49,122979.0,35964,546,44041,7,4,1.1652610435504487,1,Employed,Rent,0
63,54701.0,21131,819,31954,7,9,0.6946079429278165,1,Employed,Own,0
31,103300.0,26227,440,8002,6,9,0.6040252857774375,1,Employed,Own,0
38,130177.0,6978,661,69783,5,9,1.1395188036733435,1,Employed,Own,0
67,37674.0,22991,307,87234,10,5,0.8409708151963645,1,Self-Employed,Own,0
32,,18153,777,19738,8,2,0.1713892074922504,0,Self-Employed,Own,1
29,131543.0,34548,651,10703,5,4,0.6122981354342473,1,Employed,Rent,1
30,43874.0,43676,794,49422,9,7,0.36426952031073423,1,Employed,Rent,0
64,63642.0,40071,726,83106,9,0,0.6167847535935497,0,Self-Employed,Rent,0
37,143867.0,48454,338,61899,1,0,0.6010121292069979,0,Employed,Own,0
58,117820.0,4983,486,12392,6,6,0.7403592830962161,1,Unemployed,Rent,0
27,85160.0,10503,392,44724,7,4,0.4924475393841763,1,Unemployed,Rent,0
66,37602.0,30921,385,32299,3,4,0.2806974944015208,1,Employed,Own,0
33,123320.0,17905,343,15641,7,0,0.6540913780489518,0,Self-Employed,Own,0
60,108801.0,46838,436,79534,11,8,1.0132231727803382,1,Employed,Own,0
62,45931.0,24953,720,6305,11,0,0.8304134508743625,0,Employed,Own,0
29,,27806,373,98262,7,4,0.47220465251773736,1,Employed,Own,0
47,49192.0,46000,847,18782,14,9,1.129075325034743,1,Employed,Rent,0
22,66542.0,23168,811,78257,13,8,1.1034283283741004,1,Self-Employed,Own,0
25,147015.0,5583,455,77963,11,3,0.33028323932250864,1,Employed,Boarding,0
49,62520.0,39714,554,20566,2,7,0.14335934363239927,1,Employed,Own,0
57,84772.0,40896,470,67766,7,5,0.9154395791858383,1,Employed,Boarding,0
58,78762.0,12889,469,6511,1,2,1.0103712874840685,0,Self-Employed,Own,0
39,70106.0,28413,621,26177,5,3,1.1646510225464908,1,Unemployed,Rent,0
28,101121.0,13275,755,4765,9,1,1.0788200334971416,0,Self-Employed,Own,1
68,45559.0,3461,454,20354,7,0,0.7605882450270562,0,Employed,Own,0
65,125595.0,15291,648,23929,7,7,0.6830575731336188,1,Employed,Rent,0
21,53742.0,47804,750,28820,11,0,0.13062515638884492,0,Employed,Own,1
42,89669.0,12435,472,29523,13,0,0.37132209152925555,0,Employed,Rent,1
37,100199.0,28935,309,71088,12,3,0.605576226906219,1,Employed,Rent,0
27,41754.0,34453,564,66163,2,9,0.7913542900919245,1,Employed,Own,0
45,23972.0,19544,737,77525,8,9,0.7129770166502516,1,Employed,Own,0
65,90831.0,13258,546,13780,3,5,0.9168995886498594,1,Self-Employed,Rent,0
24,132217.0,31841,845,6589,8,8,0.40774362397574493,1,Employed,Own,1
56,61873.0,49758,798,34812,3,0,0.7214478684177205,0,Employed,Rent,0
26,114661.0,11736,428,93664,10,6,0.19695646772987135,1,Employed,Rent,0
51,126532.0,38643,626,45939,7,9,0.5550320759415276,1,Self-Employed,Own,0
39,146267.0,44950,703,51493,2,4,0.9251769162500609,1,Self-Employed,Own,0
64,29903.0,35964,658,93326,4,7,0.8627409387719482,1,Unemployed,Rent,0
59,23020.0,29044,316,40953,11,6,1.1897070108893968,1,Employed,Own,0
47,61755.0,40933,573,65785,6,3,0.40568023858653157,1,Student,Own,0
30,105956.0,16997,415,19309,11,3,0.648008229091377,1,Employed,Own,0
46,106988.0,15215,390,54195,9,5,0.4624834551513963,1,Employed,Rent,0
39,65648.0,34069,381,25901,5,5,0.5846634254650922,1,Student,Own,0
59,123537.0,24911,623,23576,13,8,1.0426451428563268,1,Employed,Own,0
23,145991.0,18030,413,31508,9,4,0.8526299827073351,1,Employed,Rent,0
65,29516.0,30334,357,74711,5,7,1.0706853104823397,1,Employed,Own,0
33,132863.0,15571,453,25464,10,4,0.32386221916507507,1,Employed,Own,1
48,135005.0,43719,703,60281,8,1,1.0606972296255817,0,Unemployed,Boarding,0
40,22396.0,29927,565,16260,13,5,0.16573850159622286,1,Employed,Rent,0
48,104082.0,21714,614,35440,13,8,1.0774592084808676,1,Employed,Rent,0
28,39129.0,44541,340,95082,1,2,0.4619811574068007,0,Employed,Own,0
61,148322.0,24387,404,56683,7,0,0.4460463967554731,0,Employed,Rent,1
59,21591.0,29444,492,41430,4,0,0.6632974343685302,0,Employed,Own,0
21,31303.0,49908,700,1987,5,2,1.134759206495555,0,Employed,Own,0
23,50561.0,20921,577,25105,6,9,0.15255950114954592,1,Employed,Own,0
33,91719.0,14057,653,78484,5,4,0.4874540725778198,1,Employed,Own,0
48,138618.0,46268,555,13026,12,2,1.0422291875516692,0,Unemployed,Rent,0
69,112108.0,25858,398,68309,1,8,0.5356599251790134,1,Employed,Own,0
45,148748.0,49689,581,45927,12,7,0.3190725873567737,1,Employed,Rent,0
53,119616.0,45638,702,75414,9,2,0.5672735994645529,0,Employed,Rent,0
58,,27062,408,57535,2,8,0.5241077516408362,1,Employed,Rent,0
26,106231.0,37850,498,42946,9,5,1.1069578216133737,1,Self-Employed,Own,0
64,27314.0,47486,602,56561,10,6,0.9381278133174067,1,Student,Rent,0
65,137071.0,21567,626,10377,2,3,0.6556271113184069,1,Employed,Own,1
52,39623.0,30739,453,53592,9,3,1.187207623393728,1,Unemployed,Own,0
65,87675.0,44285,704,7347,6,1,0.6118052844035156,0,Employed,Boarding,1
67,132992.0,4754,761,33776,11,4,0.16406161390230273,1,Employed,Own,1
41,116826.0,28044,431,3783,9,7,0.38850175399648335,1,Employed,Own,0
